kernel,backend,size,algorithm,trial,mean_best_ms,median_best_ms,std_best_ms,ci95_ms,min_best_ms,max_best_ms
matmul,sycl,1024,bayesian,1,3.071948790550232,3.181823968887329,0.26321441286491554,0.16314198329686352,2.6398720741271973,3.3919999599456787
matmul,sycl,1024,bayesian,2,2.7134463787078857,2.6109439730644226,0.2587607149978911,0.16038155275993746,2.3787519931793213,3.216383934020996
matmul,sycl,1024,bayesian,3,2.5982463717460633,2.607103943824768,0.19658742056473705,0.12184614563111078,2.267135977745056,2.9460480213165283
matmul,sycl,1024,bayesian,4,2.554879975318909,2.607103943824768,0.14608867598196965,0.09054669946642645,2.267135977745056,2.74892795085907
matmul,sycl,1024,bayesian,5,2.5013247668743133,2.607103943824768,0.21716072210480025,0.13459761003489648,2.0316160321235657,2.74892795085907
matmul,sycl,1024,bayesian,6,2.4849919736385346,2.607103943824768,0.21949924623620432,0.13604704230812323,2.0316160321235657,2.74892795085907
matmul,sycl,1024,bayesian,7,2.470758372545242,2.5983999371528625,0.20472175314060992,0.12688785719538306,2.0316160321235657,2.6280959844589233
matmul,sycl,1024,bayesian,8,2.4284671902656556,2.5876479744911194,0.2590762945698856,0.16057715100512013,1.9553280472755432,2.6280959844589233
matmul,sycl,1024,bayesian,9,2.4200191855430604,2.577407956123352,0.2525015413308526,0.15650207672849303,1.9553280472755432,2.6117119789123535
matmul,sycl,1024,bayesian,10,2.413977599143982,2.5712639689445496,0.24793333728570477,0.1536706745270769,1.9553280472755432,2.6117119789123535
matmul,sycl,1024,bayesian,11,2.413977599143982,2.5712639689445496,0.24793333728570477,0.1536706745270769,1.9553280472755432,2.6117119789123535
matmul,sycl,1024,bayesian,12,2.3748095989227296,2.5305599570274353,0.26218242521108454,0.16250235072222077,1.9553280472755432,2.6117119789123535
matmul,sycl,1024,bayesian,13,2.3592447996139527,2.5305599570274353,0.2736540092226585,0.1696125121561436,1.9553280472755432,2.6117119789123535
matmul,sycl,1024,bayesian,14,2.309222412109375,2.4734720587730408,0.2885739459267585,0.17885998473212192,1.829375982284546,2.570240020751953
matmul,sycl,1024,bayesian,15,2.2483456134796143,2.280192017555237,0.29170722967424,0.18080201411885732,1.829375982284546,2.570240020751953
matmul,sycl,1024,bayesian,16,2.236672008037567,2.280192017555237,0.3031481295508629,0.1878931573289026,1.829375982284546,2.570240020751953
matmul,sycl,1024,bayesian,17,2.231807994842529,2.280192017555237,0.29753968697721833,0.18441700860774377,1.829375982284546,2.5323519706726074
matmul,sycl,1024,bayesian,18,2.231807994842529,2.280192017555237,0.29753968697721833,0.18441700860774377,1.829375982284546,2.5323519706726074
matmul,sycl,1024,bayesian,19,2.231807994842529,2.280192017555237,0.29753968697721833,0.18441700860774377,1.829375982284546,2.5323519706726074
matmul,sycl,1024,bayesian,20,2.231807994842529,2.280192017555237,0.29753968697721833,0.18441700860774377,1.829375982284546,2.5323519706726074
matmul,sycl,1024,random,1,2.9315072178840635,2.9312000274658203,0.2881413352738457,0.1785918498714836,2.556928038597107,3.2916479110717773
matmul,sycl,1024,random,2,2.6365440130233764,2.638848066329956,0.3750156091025037,0.23243708264433982,2.024448037147522,3.2916479110717773
matmul,sycl,1024,random,3,2.5067007899284364,2.5927680134773254,0.30035039168437283,0.18615910143387768,2.024448037147522,2.9317119121551514
matmul,sycl,1024,random,4,2.43850240111351,2.519551992416382,0.348419659464617,0.21595274227573277,2.024448037147522,2.9317119121551514
matmul,sycl,1024,random,5,2.385920000076294,2.409215986728668,0.34681328280878865,0.21495709970927454,2.0024320483207703,2.9317119121551514
matmul,sycl,1024,random,6,2.3110656142234802,2.2379519939422607,0.31863814883645813,0.19749397074961594,1.997312068939209,2.7422720193862915
matmul,sycl,1024,random,7,2.3093248128890993,2.2379519939422607,0.31605770752454226,0.19589459665446274,1.997312068939209,2.7248640060424805
matmul,sycl,1024,random,8,2.3093248128890993,2.2379519939422607,0.31605770752454226,0.19589459665446274,1.997312068939209,2.7248640060424805
matmul,sycl,1024,random,9,2.300723206996918,2.2379519939422607,0.30573254411103296,0.18949499406883755,1.997312068939209,2.7248640060424805
matmul,sycl,1024,random,10,2.300723206996918,2.2379519939422607,0.30573254411103296,0.18949499406883755,1.997312068939209,2.7248640060424805
matmul,sycl,1024,random,11,2.2794239997863768,2.2379519939422607,0.33329489762641373,0.20657831776637456,1.8114559650421143,2.7248640060424805
matmul,sycl,1024,random,12,2.2245887994766234,2.1634560227394104,0.2816956860940908,0.17459679511982493,1.8114559650421143,2.588159918785095
matmul,sycl,1024,random,13,2.2203904032707213,2.1424640417099,0.28101486929017383,0.17417482049296493,1.8114559650421143,2.588159918785095
matmul,sycl,1024,random,14,2.2203904032707213,2.1424640417099,0.28101486929017383,0.17417482049296493,1.8114559650421143,2.588159918785095
matmul,sycl,1024,random,15,2.2171136021614073,2.1424640417099,0.2766323818442669,0.17145852663231764,1.8114559650421143,2.588159918785095
matmul,sycl,1024,random,16,2.201856017112732,2.1424640417099,0.2574350637954696,0.15955990563214928,1.8114559650421143,2.537984013557434
matmul,sycl,1024,random,17,2.199244809150696,2.1424640417099,0.25430262113832947,0.15761839755860843,1.8114559650421143,2.537984013557434
matmul,sycl,1024,random,18,2.181478404998779,2.0536320209503174,0.25713060980720187,0.15937120309520222,1.8114559650421143,2.537984013557434
matmul,sycl,1024,random,19,2.172416001558304,2.0536320209503174,0.2657936942859477,0.1647406384841989,1.8114559650421143,2.537984013557434
matmul,sycl,1024,random,20,2.172416001558304,2.0536320209503174,0.2657936942859477,0.1647406384841989,1.8114559650421143,2.537984013557434
matmul,cuda,1024,bayesian,1,0.48015680015087125,0.4166879951953888,0.15414312402760233,0.09553889808588589,0.2959839999675751,0.7353439927101135
matmul,cuda,1024,bayesian,2,0.38022720217704775,0.37245600670576096,0.06955404481121592,0.04311004360784826,0.2959839999675751,0.49403199553489685
matmul,cuda,1024,bayesian,3,0.3367600038647652,0.333407998085022,0.03226658995484545,0.01999903965046815,0.2959839999675751,0.38996800780296326
matmul,cuda,1024,bayesian,4,0.32706880420446394,0.3291200026869774,0.026285839772531735,0.016292132282722745,0.2959839999675751,0.37225601077079773
matmul,cuda,1024,bayesian,5,0.3257936030626297,0.3227439969778061,0.026629820019461518,0.016505333448602173,0.2959839999675751,0.37225601077079773
matmul,cuda,1024,bayesian,6,0.32129120379686354,0.3227439969778061,0.033935362758261575,0.02103335574987147,0.2557760030031204,0.37225601077079773
matmul,cuda,1024,bayesian,7,0.3143616020679474,0.3110639974474907,0.03390032859459627,0.02101164135026358,0.2557760030031204,0.37225601077079773
matmul,cuda,1024,bayesian,8,0.3078704014420509,0.3071199953556061,0.039922904832484084,0.024744472775835358,0.2557760030031204,0.37225601077079773
matmul,cuda,1024,bayesian,9,0.3050896018743515,0.30398400127887726,0.04083259582946488,0.025308305097247456,0.2557760030031204,0.37225601077079773
matmul,cuda,1024,bayesian,10,0.3014112010598183,0.29952000826597214,0.03961763127780951,0.02455526226636659,0.2557760030031204,0.37225601077079773
matmul,cuda,1024,bayesian,11,0.29847360253334043,0.29916800558567047,0.0382540841292571,0.023710126987821687,0.2557760030031204,0.37225601077079773
matmul,cuda,1024,bayesian,12,0.2943408012390137,0.2887520045042038,0.03999664564544116,0.024790177805224897,0.2557760030031204,0.37225601077079773
matmul,cuda,1024,bayesian,13,0.2943408012390137,0.2887520045042038,0.03999664564544116,0.024790177805224897,0.2557760030031204,0.37225601077079773
matmul,cuda,1024,bayesian,14,0.2880368001759052,0.2887520045042038,0.03366663750338883,0.020866798111310873,0.24401599913835526,0.342960000038147
matmul,cuda,1024,bayesian,15,0.2865696005523205,0.2887279987335205,0.032428181091547215,0.0200991948746361,0.24401599913835526,0.342960000038147
matmul,cuda,1024,bayesian,16,0.2864816002547741,0.28831200301647186,0.032398466338482826,0.020080777479876685,0.24401599913835526,0.342960000038147
matmul,cuda,1024,bayesian,17,0.28352960124611853,0.28831200301647186,0.027556908531843942,0.017079948861776488,0.24401599913835526,0.3242560029029846
matmul,cuda,1024,bayesian,18,0.27632160261273386,0.2645680010318756,0.02895640020255154,0.017947362785967078,0.24401599913835526,0.3242560029029846
matmul,cuda,1024,bayesian,19,0.27338080331683157,0.2645680010318756,0.025759700997553498,0.015966028091447385,0.24401599913835526,0.3242560029029846
matmul,cuda,1024,bayesian,20,0.2709440030157566,0.2645680010318756,0.02115294920239834,0.013110733747046476,0.24401599913835526,0.2998879998922348
matmul,cuda,1024,random,1,0.3959424003958702,0.3792480006814003,0.12495219850966283,0.07744617500346215,0.25144000351428986,0.647680014371872
matmul,cuda,1024,random,2,0.32908159792423247,0.31353599578142166,0.07228996513233334,0.04480578459129644,0.25144000351428986,0.5148159861564636
matmul,cuda,1024,random,3,0.32001120001077654,0.31353599578142166,0.050276358479321756,0.031161609829740144,0.25144000351428986,0.4349279999732971
matmul,cuda,1024,random,4,0.3182464003562927,0.31352799385786057,0.05085034564137088,0.03151737075857534,0.25144000351428986,0.4349279999732971
matmul,cuda,1024,random,5,0.29377440065145494,0.3017920032143593,0.037222788975389214,0.023070923629102888,0.24659200012683868,0.3529279977083206
matmul,cuda,1024,random,6,0.28950560092926025,0.3017920032143593,0.03172725010746155,0.019664753349746492,0.24659200012683868,0.33137600123882294
matmul,cuda,1024,random,7,0.28950560092926025,0.3017920032143593,0.03172725010746155,0.019664753349746492,0.24659200012683868,0.33137600123882294
matmul,cuda,1024,random,8,0.28768000155687334,0.29519200325012207,0.03072589582015157,0.019044107532382355,0.24659200012683868,0.33137600123882294
matmul,cuda,1024,random,9,0.27718560099601747,0.2598159983754158,0.03086812895209684,0.01913226454089687,0.24659200012683868,0.33137600123882294
matmul,cuda,1024,random,10,0.27718560099601747,0.2598159983754158,0.03086812895209684,0.01913226454089687,0.24659200012683868,0.33137600123882294
matmul,cuda,1024,random,11,0.27211679965257646,0.2573919966816902,0.028288031461540752,0.017533103548430233,0.24659200012683868,0.3285920023918152
matmul,cuda,1024,random,12,0.27211679965257646,0.2573919966816902,0.028288031461540752,0.017533103548430233,0.24659200012683868,0.3285920023918152
matmul,cuda,1024,random,13,0.27211679965257646,0.2573919966816902,0.028288031461540752,0.017533103548430233,0.24659200012683868,0.3285920023918152
matmul,cuda,1024,random,14,0.2668527990579605,0.2573919966816902,0.021472247452018634,0.013308636852500682,0.24659200012683868,0.3080800026655197
matmul,cuda,1024,random,15,0.2668527990579605,0.2573919966816902,0.021472247452018634,0.013308636852500682,0.24659200012683868,0.3080800026655197
matmul,cuda,1024,random,16,0.2668527990579605,0.2573919966816902,0.021472247452018634,0.013308636852500682,0.24659200012683868,0.3080800026655197
matmul,cuda,1024,random,17,0.2668527990579605,0.2573919966816902,0.021472247452018634,0.013308636852500682,0.24659200012683868,0.3080800026655197
matmul,cuda,1024,random,18,0.2668527990579605,0.2573919966816902,0.021472247452018634,0.013308636852500682,0.24659200012683868,0.3080800026655197
matmul,cuda,1024,random,19,0.26669279783964156,0.2573919966816902,0.021602114147395053,0.013389129064220075,0.24659200012683868,0.3080800026655197
matmul,cuda,1024,random,20,0.2661935970187187,0.2573919966816902,0.020711448993253972,0.012837089082372445,0.24659200012683868,0.3080800026655197
matmul,sycl,2048,bayesian,1,9.8860032081604,10.00985598564148,0.2907952438881272,0.18023675947240544,9.356287956237793,10.222591876983643
matmul,sycl,2048,bayesian,2,6.315366339683533,6.373887896537781,1.4315739293821377,0.8872987141298614,4.13593602180481,7.927295923233032
matmul,sycl,2048,bayesian,3,5.748223972320557,5.744639992713928,1.0923125393757291,0.6770223260731736,4.13593602180481,7.853568077087402
matmul,sycl,2048,bayesian,4,5.516799998283386,5.546496033668518,1.0587219630573637,0.656202671172759,4.13593602180481,7.853568077087402
matmul,sycl,2048,bayesian,5,5.154713582992554,5.174783945083618,0.6225994571490812,0.3858911414967979,4.13593602180481,6.055935859680176
matmul,sycl,2048,bayesian,6,5.116927981376648,5.072383999824524,0.6288825476734496,0.389785441349995,4.13593602180481,6.055935859680176
matmul,sycl,2048,bayesian,7,5.023232007026673,5.072383999824524,0.5338546179089502,0.330886520270275,4.13593602180481,5.802495956420898
matmul,sycl,2048,bayesian,8,4.881100797653199,4.9397759437561035,0.4520383518147421,0.2801762731706863,4.13593602180481,5.574144124984741
matmul,sycl,2048,bayesian,9,4.829747200012207,4.869887948036194,0.41549388114339986,0.2575257755821801,4.13593602180481,5.574144124984741
matmul,sycl,2048,bayesian,10,4.73487355709076,4.8012800216674805,0.3161295748641557,0.19593914049304353,4.13593602180481,5.099008083343506
matmul,sycl,2048,bayesian,11,4.709887981414795,4.7718400955200195,0.2983362032274111,0.18491069449435715,4.13593602180481,5.099008083343506
matmul,sycl,2048,bayesian,12,4.709887981414795,4.7718400955200195,0.2983362032274111,0.18491069449435715,4.13593602180481,5.099008083343506
matmul,sycl,2048,bayesian,13,4.709887981414795,4.7718400955200195,0.2983362032274111,0.18491069449435715,4.13593602180481,5.099008083343506
matmul,sycl,2048,bayesian,14,4.692070388793946,4.7718400955200195,0.31411199582365146,0.1946886320480711,4.13593602180481,5.099008083343506
matmul,sycl,2048,bayesian,15,4.680550360679627,4.7718400955200195,0.3048876269110502,0.18897130896274283,4.13593602180481,5.099008083343506
matmul,sycl,2048,bayesian,16,4.654540801048279,4.7718400955200195,0.33046287728914886,0.2048230133758222,4.13593602180481,5.099008083343506
matmul,sycl,2048,bayesian,17,4.650393605232239,4.7718400955200195,0.3274747525985701,0.20297095450467853,4.13593602180481,5.099008083343506
matmul,sycl,2048,bayesian,18,4.623718404769898,4.7718400955200195,0.367323989389443,0.2276697673552718,4.036607980728149,5.099008083343506
matmul,sycl,2048,bayesian,19,4.623308801651001,4.7718400955200195,0.3667369198847028,0.22730589790642983,4.036607980728149,5.094912052154541
matmul,sycl,2048,bayesian,20,4.578457593917847,4.71833598613739,0.3708947488217443,0.22988294698066178,4.036607980728149,5.094912052154541
matmul,sycl,2048,random,1,9.864345598220826,9.993215799331665,0.3262717710475026,0.20222533881450955,9.22111988067627,10.201600074768066
matmul,sycl,2048,random,2,6.848563241958618,6.431488037109375,2.05260479933978,1.2722176352128907,4.365823984146118,10.201600074768066
matmul,sycl,2048,random,3,5.857894396781921,5.467648029327393,1.2938077493032605,0.8019103510661885,4.365823984146118,8.00051212310791
matmul,sycl,2048,random,4,5.471180820465088,5.2008960247039795,1.0491334118864433,0.650259625585167,4.365823984146118,8.00051212310791
matmul,sycl,2048,random,5,5.3734911441802975,4.957183837890625,1.0479613825639713,0.649533194285038,4.365823984146118,7.921663761138916
matmul,sycl,2048,random,6,4.921139192581177,4.886016011238098,0.3127777034371717,0.19386162905891513,4.365823984146118,5.539328098297119
matmul,sycl,2048,random,7,4.921139192581177,4.886016011238098,0.3127777034371717,0.19386162905891513,4.365823984146118,5.539328098297119
matmul,sycl,2048,random,8,4.879769611358642,4.859904050827026,0.3047901162959272,0.18891087125733563,4.365823984146118,5.539328098297119
matmul,sycl,2048,random,9,4.836966395378113,4.859904050827026,0.22047526036226417,0.1366519821308254,4.365823984146118,5.137919902801514
matmul,sycl,2048,random,10,4.771583986282349,4.784640073776245,0.2137075480252765,0.1324573105662198,4.365823984146118,5.089792013168335
matmul,sycl,2048,random,11,4.753408002853393,4.7592960596084595,0.20177421267972445,0.12506095269041057,4.365823984146118,5.089792013168335
matmul,sycl,2048,random,12,4.753408002853393,4.7592960596084595,0.20177421267972445,0.12506095269041057,4.365823984146118,5.089792013168335
matmul,sycl,2048,random,13,4.716902422904968,4.7178239822387695,0.20583490188665007,0.12757779393614432,4.365823984146118,5.089792013168335
matmul,sycl,2048,random,14,4.716902422904968,4.7178239822387695,0.20583490188665007,0.12757779393614432,4.365823984146118,5.089792013168335
matmul,sycl,2048,random,15,4.66974720954895,4.70963191986084,0.24451776982927934,0.15155368388488347,4.356096029281616,5.089792013168335
matmul,sycl,2048,random,16,4.664217615127564,4.70963191986084,0.24199868765522026,0.149992340577385,4.356096029281616,5.089792013168335
matmul,sycl,2048,random,17,4.664217615127564,4.70963191986084,0.24199868765522026,0.149992340577385,4.356096029281616,5.089792013168335
matmul,sycl,2048,random,18,4.664217615127564,4.70963191986084,0.24199868765522026,0.149992340577385,4.356096029281616,5.089792013168335
matmul,sycl,2048,random,19,4.656588816642762,4.70963191986084,0.22788294459893058,0.14124331238836296,4.356096029281616,5.0135040283203125
matmul,sycl,2048,random,20,4.656588816642762,4.70963191986084,0.22788294459893058,0.14124331238836296,4.356096029281616,5.0135040283203125
matmul,cuda,2048,bayesian,1,3.265223979949951,2.9159120321273804,1.0143989809312057,0.628731002235679,2.2379040718078613,5.411471843719482
matmul,cuda,2048,bayesian,2,2.3268272161483763,2.2649120092391968,0.33625163434623745,0.20841092217168977,1.9814239740371704,2.952463984489441
matmul,cuda,2048,bayesian,3,2.1591968178749084,2.097696006298065,0.33547582540295895,0.20793007080687165,1.7231360077857971,2.952463984489441
matmul,cuda,2048,bayesian,4,2.1009504199028015,2.097696006298065,0.20926724595776,0.12970518283184845,1.7231360077857971,2.3700000047683716
matmul,cuda,2048,bayesian,5,2.0333632051944734,1.9896160066127777,0.19865466358292236,0.12312743612836188,1.7231360077857971,2.3700000047683716
matmul,cuda,2048,bayesian,6,1.9952735960483552,1.9709759652614594,0.19159453427705245,0.1187515226487188,1.7231360077857971,2.3700000047683716
matmul,cuda,2048,bayesian,7,1.9525775909423828,1.9275039732456207,0.19948936773662068,0.12364479112278752,1.7231360077857971,2.3700000047683716
matmul,cuda,2048,bayesian,8,1.9329311966896057,1.9234719574451447,0.21481844763597302,0.1331458532784525,1.7003840208053589,2.3700000047683716
matmul,cuda,2048,bayesian,9,1.9281823933124542,1.9234719574451447,0.22026329992387916,0.1365206076900331,1.678655982017517,2.3700000047683716
matmul,cuda,2048,bayesian,10,1.921095997095108,1.9234719574451447,0.20508668347529907,0.1271140433601845,1.678655982017517,2.2991360425949097
matmul,cuda,2048,bayesian,11,1.921095997095108,1.9234719574451447,0.20508668347529907,0.1271140433601845,1.678655982017517,2.2991360425949097
matmul,cuda,2048,bayesian,12,1.9125423967838286,1.9234719574451447,0.19690084581996203,0.12204040861692596,1.678655982017517,2.2991360425949097
matmul,cuda,2048,bayesian,13,1.9050624012947082,1.8955519795417786,0.19459173416307418,0.12060920638427344,1.678655982017517,2.2991360425949097
matmul,cuda,2048,bayesian,14,1.8677807986736297,1.833767980337143,0.2000295878336754,0.12397962300790757,1.6741120219230652,2.2991360425949097
matmul,cuda,2048,bayesian,15,1.8542336046695709,1.7660320103168488,0.20318979181524122,0.1259383377285938,1.6741120219230652,2.2991360425949097
matmul,cuda,2048,bayesian,16,1.8214144110679626,1.7594720125198364,0.19668450405820506,0.12190631860377353,1.6741120219230652,2.2991360425949097
matmul,cuda,2048,bayesian,17,1.813216006755829,1.7474640011787415,0.1821502792658904,0.11289791274752752,1.6741120219230652,2.2411680221557617
matmul,cuda,2048,bayesian,18,1.8037008047103882,1.7193920016288757,0.1878785302698063,0.1164483195031055,1.6613759994506836,2.2411680221557617
matmul,cuda,2048,bayesian,19,1.780507206916809,1.7122640013694763,0.1383969796481478,0.08577933668731866,1.6613759994506836,2.0234880447387695
matmul,cuda,2048,bayesian,20,1.7734960079193116,1.7085279822349548,0.145207537193507,0.09000056398719886,1.6192800402641296,2.0234880447387695
matmul,cuda,2048,random,1,2.6958351790905,2.5807759761810303,0.925689181970971,0.5737480991996432,1.6862080097198486,4.618959903717041
matmul,cuda,2048,random,2,2.1740655958652497,2.0506080389022827,0.32318398858160396,0.20031151141428086,1.6862080097198486,2.612895965576172
matmul,cuda,2048,random,3,2.1567759931087496,2.0506080389022827,0.3025517855728038,0.1875235395019425,1.6862080097198486,2.612895965576172
matmul,cuda,2048,random,4,2.0567152082920073,1.9849519729614258,0.31251491802427295,0.1936987529725521,1.680832028388977,2.612895965576172
matmul,cuda,2048,random,5,1.9016975998878478,1.8976000249385834,0.21686247456277158,0.13441275429318245,1.680832028388977,2.376255989074707
matmul,cuda,2048,random,6,1.8340751945972442,1.8057599663734436,0.13793979865100037,0.08549597296954782,1.680832028388977,2.0478559732437134
matmul,cuda,2048,random,7,1.8315535962581635,1.8057599663734436,0.1360724349576584,0.08433856896133832,1.680832028388977,2.0478559732437134
matmul,cuda,2048,random,8,1.8315535962581635,1.8057599663734436,0.1360724349576584,0.08433856896133832,1.680832028388977,2.0478559732437134
matmul,cuda,2048,random,9,1.8277583956718444,1.7986399829387665,0.1379268871514942,0.08548797033924409,1.680832028388977,2.0478559732437134
matmul,cuda,2048,random,10,1.8277583956718444,1.7986399829387665,0.1379268871514942,0.08548797033924409,1.680832028388977,2.0478559732437134
matmul,cuda,2048,random,11,1.8277583956718444,1.7986399829387665,0.1379268871514942,0.08548797033924409,1.680832028388977,2.0478559732437134
matmul,cuda,2048,random,12,1.8277583956718444,1.7986399829387665,0.1379268871514942,0.08548797033924409,1.680832028388977,2.0478559732437134
matmul,cuda,2048,random,13,1.8277583956718444,1.7986399829387665,0.1379268871514942,0.08548797033924409,1.680832028388977,2.0478559732437134
matmul,cuda,2048,random,14,1.8277583956718444,1.7986399829387665,0.1379268871514942,0.08548797033924409,1.680832028388977,2.0478559732437134
matmul,cuda,2048,random,15,1.8277583956718444,1.7986399829387665,0.1379268871514942,0.08548797033924409,1.680832028388977,2.0478559732437134
matmul,cuda,2048,random,16,1.823092806339264,1.7986399829387665,0.13022878702781013,0.08071663845005844,1.680832028388977,2.0331679582595825
matmul,cuda,2048,random,17,1.823092806339264,1.7986399829387665,0.13022878702781013,0.08071663845005844,1.680832028388977,2.0331679582595825
