kernel,backend,size,algorithm,trial,mean_best_ms,median_best_ms,std_best_ms,ci95_ms,min_best_ms,max_best_ms
matmul,cuda,2048,random,18,1.8004736006259918,1.762287974357605,0.1379283490193382,0.08548887641432103,1.6582559943199158,2.0331679582595825
matmul,cuda,2048,random,19,1.7877456068992614,1.7447919845581055,0.13544314798001147,0.08394853285169375,1.6582559943199158,2.0331679582595825
matmul,cuda,2048,random,20,1.7877456068992614,1.7447919845581055,0.13544314798001147,0.08394853285169375,1.6582559943199158,2.0331679582595825
matmul,sycl,4096,bayesian,1,64.19384288787842,64.26803016662598,0.23498807580624131,0.14564711833549396,63.868927001953125,64.46643447875977
matmul,sycl,4096,bayesian,2,33.77745885848999,34.44428730010986,10.923105265833462,6.770210785315297,20.824064254760742,50.48115158081055
matmul,sycl,4096,bayesian,3,30.510643005371094,29.164032459259033,9.362910817981186,5.8031922479147475,20.824064254760742,50.48115158081055
matmul,sycl,4096,bayesian,4,28.778854370117188,26.044416427612305,9.212271634150888,5.709825114463327,20.824064254760742,50.48115158081055
matmul,sycl,4096,bayesian,5,24.647628688812254,22.470143795013428,4.469405108751369,2.7701659862107886,20.824064254760742,32.92006301879883
matmul,sycl,4096,bayesian,6,24.383385562896727,21.898240089416504,4.661058879903089,2.888954224254809,20.214272499084473,32.92006301879883
matmul,sycl,4096,bayesian,7,24.364748764038087,21.898240089416504,4.630360588706297,2.869927226245245,20.214272499084473,32.92006301879883
matmul,sycl,4096,bayesian,8,22.935295963287352,21.872384071350098,3.6218809390553037,2.2448650635473943,20.214272499084473,32.77004814147949
matmul,sycl,4096,bayesian,9,22.582579040527342,21.463295459747314,3.6548477017741092,2.2652980747730496,20.214272499084473,32.77004814147949
matmul,sycl,4096,bayesian,10,21.962291145324706,21.259263515472412,2.0878470894817296,1.2940610329474662,20.214272499084473,27.471872329711914
matmul,sycl,4096,bayesian,11,21.933619117736818,21.259263515472412,2.038000873171012,1.2631660279959391,20.214272499084473,27.27782440185547
matmul,sycl,4096,bayesian,12,21.93182716369629,21.250303745269775,2.0385254480385617,1.2634911628673475,20.214272499084473,27.27782440185547
matmul,sycl,4096,bayesian,13,21.93182716369629,21.250303745269775,2.0385254480385617,1.2634911628673475,20.214272499084473,27.27782440185547
matmul,sycl,4096,bayesian,14,21.786265563964843,21.036799430847168,2.0520866171838446,1.2718964625851905,20.214272499084473,27.27782440185547
matmul,sycl,4096,bayesian,15,21.661439990997316,21.036799430847168,1.8198620202209603,1.127962166182193,20.214272499084473,26.50111961364746
matmul,sycl,4096,bayesian,16,21.64858865737915,21.02143955230713,1.8239165004078377,1.1304751590374302,20.214272499084473,26.50111961364746
matmul,sycl,4096,bayesian,17,21.584639930725096,20.918528079986572,1.8390020486679546,1.1398252787192849,20.214272499084473,26.50111961364746
matmul,sycl,4096,bayesian,18,21.584639930725096,20.918528079986572,1.8390020486679546,1.1398252787192849,20.214272499084473,26.50111961364746
matmul,sycl,4096,bayesian,19,21.349529552459718,20.902143955230713,1.1788510891568433,0.7306594749255462,20.214272499084473,24.18278408050537
matmul,sycl,4096,bayesian,20,21.349529552459718,20.902143955230713,1.1788510891568433,0.7306594749255462,20.214272499084473,24.18278408050537
matmul,sycl,4096,random,1,64.20275192260742,64.28825759887695,0.3115329376164141,0.19309011521007904,63.73324775695801,64.70451354980469
matmul,sycl,4096,random,2,38.01574392318726,34.04646348953247,17.00757801387996,10.541406065345244,21.22598361968994,64.70451354980469
matmul,sycl,4096,random,3,30.536652755737304,25.476351737976074,10.98171342518901,6.806536498829891,21.22598361968994,47.52230453491211
matmul,sycl,4096,random,4,27.079474925994873,24.484352111816406,8.163701690924395,5.05991473037185,21.22598361968994,47.52230453491211
matmul,sycl,4096,random,5,26.272511959075928,23.179776191711426,7.7475314421752115,4.8019697378043835,21.22598361968994,45.1517448425293
matmul,sycl,4096,random,6,22.940262413024904,21.97043228149414,2.0441581491844816,1.2669823472073765,21.22598361968994,27.403264045715332
matmul,sycl,4096,random,7,22.940262413024904,21.97043228149414,2.0441581491844816,1.2669823472073765,21.22598361968994,27.403264045715332
matmul,sycl,4096,random,8,22.44520969390869,21.97043228149414,1.4199323544980638,0.8800831912615849,20.531200408935547,24.49561595916748
matmul,sycl,4096,random,9,22.288435173034667,21.97043228149414,1.2471977359012376,0.7730211654584008,20.531200408935547,24.49561595916748
matmul,sycl,4096,random,10,22.057062435150147,21.722111701965332,1.331782738386498,0.8254474931523083,20.531200408935547,24.49561595916748
matmul,sycl,4096,random,11,22.0121600151062,21.497599601745605,1.3456709753357592,0.834055511595288,20.531200408935547,24.49561595916748
matmul,sycl,4096,random,12,22.0121600151062,21.497599601745605,1.3456709753357592,0.834055511595288,20.531200408935547,24.49561595916748
matmul,sycl,4096,random,13,21.777459144592285,21.497599601745605,1.0326714440101519,0.6400563921866763,20.531200408935547,23.748607635498047
matmul,sycl,4096,random,14,21.67715835571289,21.497599601745605,0.928245137685991,0.5753322969646089,20.531200408935547,23.748607635498047
matmul,sycl,4096,random,15,21.482444763183594,21.497599601745605,0.5869099098920234,0.36377053093026446,20.531200408935547,22.14860725402832
matmul,sycl,4096,random,16,21.315481662750244,21.339136123657227,0.7472840562502061,0.46317145666848725,20.196864128112793,22.14860725402832
matmul,sycl,4096,random,17,21.315481662750244,21.339136123657227,0.7472840562502061,0.46317145666848725,20.196864128112793,22.14860725402832
matmul,sycl,4096,random,18,21.315481662750244,21.339136123657227,0.7472840562502061,0.46317145666848725,20.196864128112793,22.14860725402832
matmul,sycl,4096,random,19,21.315481662750244,21.339136123657227,0.7472840562502061,0.46317145666848725,20.196864128112793,22.14860725402832
matmul,sycl,4096,random,20,21.315481662750244,21.339136123657227,0.7472840562502061,0.46317145666848725,20.196864128112793,22.14860725402832
matmul,cuda,4096,bayesian,1,28.745593452453612,27.009103775024414,9.297602091395413,5.762713479803885,17.24448013305664,42.982383728027344
matmul,cuda,4096,bayesian,2,20.829536056518556,20.059328079223633,2.8672415171998797,1.7771347040451,17.24448013305664,26.447792053222656
matmul,cuda,4096,bayesian,3,19.750051164627074,19.784672260284424,2.4946301793313794,1.5461878041503658,15.753759860992432,23.424063682556152
matmul,cuda,4096,bayesian,4,19.203212594985963,19.048303604125977,2.2718868813245368,1.4081300777234698,15.753759860992432,23.424063682556152
matmul,cuda,4096,bayesian,5,18.320529556274415,19.048303604125977,1.625843875183289,1.0077084740210855,15.753759860992432,20.114672660827637
matmul,cuda,4096,bayesian,6,17.978774309158325,18.531647205352783,1.6781523867667272,1.0401296253940107,15.742559909820557,20.114672660827637
matmul,cuda,4096,bayesian,7,17.977531099319457,18.531647205352783,1.6768854958614463,1.0393443982757131,15.742559909820557,20.114672660827637
matmul,cuda,4096,bayesian,8,17.90516152381897,18.24722385406494,1.637530556313921,1.0149519540306235,15.739840030670166,20.114672660827637
matmul,cuda,4096,bayesian,9,17.842123317718507,17.936664581298828,1.6426115377451709,1.018101178948691,15.739840030670166,20.114672660827637
matmul,cuda,4096,bayesian,10,17.815116977691652,17.802696228027344,1.6344395652884045,1.0130361379445403,15.739840030670166,20.114672660827637
matmul,cuda,4096,bayesian,11,17.808089923858642,17.80060863494873,1.6282796046219505,1.009218154767944,15.739840030670166,20.114672660827637
matmul,cuda,4096,bayesian,12,17.742769861221312,17.474400520324707,1.6270724371171477,1.00846994459677,15.739840030670166,20.114672660827637
matmul,cuda,4096,bayesian,13,17.742336130142213,17.47430419921875,1.6267292608607038,1.0082572417493565,15.739840030670166,20.114672660827637
matmul,cuda,4096,bayesian,14,17.592715311050416,17.470255851745605,1.5693376152154743,0.9726855312441316,15.739840030670166,20.114672660827637
matmul,cuda,4096,bayesian,15,17.171195220947265,17.159247875213623,1.5051987094034875,0.9329318255607413,15.739840030670166,20.114672660827637
matmul,cuda,4096,bayesian,16,16.96242070198059,16.417455911636353,1.4300179812133684,0.8863343274635035,15.739840030670166,19.55518341064453
matmul,cuda,4096,bayesian,17,16.96242070198059,16.417455911636353,1.4300179812133684,0.8863343274635035,15.739840030670166,19.55518341064453
matmul,cuda,4096,bayesian,18,16.889372682571413,16.417455911636353,1.3219107330087312,0.8193287608271421,15.739840030670166,19.55518341064453
matmul,cuda,4096,bayesian,19,16.469820737838745,15.875992059707642,1.002423668526883,0.6213086267092925,15.530767917633057,18.3930721282959
matmul,cuda,4096,bayesian,20,16.43006548881531,15.84176778793335,1.0382475834061844,0.6435125191909199,15.416975975036621,18.3930721282959
matmul,cuda,4096,random,1,23.890265798568727,21.714696407318115,8.390239912989728,5.2003245750988984,15.811376094818115,37.04897689819336
matmul,cuda,4096,random,2,18.71598401069641,18.411648273468018,3.0879482629924637,1.9139301623320966,15.531231880187988,23.903568267822266
matmul,cuda,4096,random,3,18.71598401069641,18.411648273468018,3.0879482629924637,1.9139301623320966,15.531231880187988,23.903568267822266
matmul,cuda,4096,random,4,17.92926573753357,16.945087909698486,2.7093387377158122,1.6792655473650717,15.531231880187988,23.903568267822266
matmul,cuda,4096,random,5,16.881496000289918,16.23039984703064,1.4428396389746663,0.8942812732768592,15.531231880187988,19.525824546813965
matmul,cuda,4096,random,6,16.584817552566527,16.23039984703064,1.0152807790115517,0.6292775463482495,15.531231880187988,18.40379238128662
matmul,cuda,4096,random,7,16.56712317466736,16.23039984703064,0.9995220640857959,0.6195101936443643,15.531231880187988,18.40379238128662
matmul,cuda,4096,random,8,16.42256155014038,15.861631870269775,0.9866112963909457,0.6115080169219828,15.531231880187988,18.40379238128662
matmul,cuda,4096,random,9,16.38814878463745,15.833271980285645,1.0138585348733813,0.6283960302986229,15.416095733642578,18.40379238128662
matmul,cuda,4096,random,10,16.356919956207275,15.833271980285645,0.9475131176317725,0.5872747146622758,15.416095733642578,18.091504096984863
matmul,cuda,4096,random,11,16.18157916069031,15.833271980285645,0.8806437272716773,0.5458286371224533,15.416095733642578,18.091504096984863
matmul,cuda,4096,random,12,16.18157916069031,15.833271980285645,0.8806437272716773,0.5458286371224533,15.416095733642578,18.091504096984863
matmul,cuda,4096,random,13,16.18157916069031,15.833271980285645,0.8806437272716773,0.5458286371224533,15.416095733642578,18.091504096984863
matmul,cuda,4096,random,14,16.137755155563354,15.833271980285645,0.8284375451794295,0.5134709102252659,15.416095733642578,18.091504096984863
matmul,cuda,4096,random,15,15.914278316497803,15.833271980285645,0.4641835035990121,0.2877039162353695,15.416095733642578,16.856736183166504
matmul,cuda,4096,random,16,15.914278316497803,15.833271980285645,0.4641835035990121,0.2877039162353695,15.416095733642578,16.856736183166504
matmul,cuda,4096,random,17,15.914278316497803,15.833271980285645,0.4641835035990121,0.2877039162353695,15.416095733642578,16.856736183166504
matmul,cuda,4096,random,18,15.914278316497803,15.833271980285645,0.4641835035990121,0.2877039162353695,15.416095733642578,16.856736183166504
matmul,cuda,4096,random,19,15.736388683319092,15.812903881072998,0.17876564089172323,0.11080009214912553,15.416095733642578,15.947807788848877
matmul,cuda,4096,random,20,15.736388683319092,15.812903881072998,0.17876564089172323,0.11080009214912553,15.416095733642578,15.947807788848877
stencil,sycl,1024,bayesian,1,12.93317265510559,12.951988697052002,1.1588084283687152,0.7182369050672626,11.393406867980957,14.84379768371582
stencil,sycl,1024,bayesian,2,12.316586685180663,12.618090152740479,1.314133213956462,0.8145082045760395,10.216057777404785,13.931509017944336
stencil,sycl,1024,bayesian,3,12.203748512268067,12.584705829620361,1.2038797476713272,0.7461723981916759,10.216057777404785,13.605335712432861
stencil,sycl,1024,bayesian,4,11.588171005249023,11.537727117538452,1.2183194706226574,0.7551222312000464,10.102680683135986,13.456110954284668
stencil,sycl,1024,bayesian,5,11.261772775650025,10.982472658157349,1.0757170187893592,0.6667363158473818,10.102680683135986,13.03408145904541
stencil,sycl,1024,bayesian,6,11.115596723556518,10.890401124954224,0.99267018237995,0.6152633533644557,10.102680683135986,13.03408145904541
stencil,sycl,1024,bayesian,7,11.042738819122315,10.890401124954224,0.9543137816019025,0.5914898098606983,10.102680683135986,13.03408145904541
stencil,sycl,1024,bayesian,8,11.033893823623657,10.890401124954224,0.9614348602109863,0.5959035001098529,10.102680683135986,13.03408145904541
stencil,sycl,1024,bayesian,9,10.916549634933471,10.848670244216919,0.8034573071679231,0.4979879982978086,10.102680683135986,12.678793907165527
stencil,sycl,1024,bayesian,10,10.791101264953614,10.848670244216919,0.5582547993097196,0.346009909385626,10.102680683135986,11.734858512878418
stencil,sycl,1024,bayesian,11,10.707512760162354,10.601585149765015,0.6172062622107461,0.38254840464219364,9.95831298828125,11.734858512878418
stencil,sycl,1024,bayesian,12,10.707512760162354,10.601585149765015,0.6172062622107461,0.38254840464219364,9.95831298828125,11.734858512878418
stencil,sycl,1024,bayesian,13,10.582275342941283,10.601585149765015,0.6156557730055839,0.3815874014765335,9.581178188323975,11.424310207366943
stencil,sycl,1024,bayesian,14,10.494824123382568,10.424912929534912,0.5402512978671126,0.33485122358394,9.581178188323975,11.176127910614014
stencil,sycl,1024,bayesian,15,10.38787808418274,10.286516427993774,0.5379317908335821,0.33341357823009155,9.581178188323975,11.176127910614014
stencil,sycl,1024,bayesian,16,10.353436708450317,10.286516427993774,0.4953791292135402,0.307039165310626,9.581178188323975,11.176127910614014
stencil,sycl,1024,bayesian,17,10.28026204109192,10.187842845916748,0.516735344763479,0.3202758848451312,9.581178188323975,11.176127910614014
stencil,sycl,1024,bayesian,18,10.205602025985717,10.126955032348633,0.46919913360937077,0.29081263592312123,9.581178188323975,11.176127910614014
stencil,sycl,1024,bayesian,19,10.174819326400756,10.030496835708618,0.4827533640598315,0.29921363499335735,9.581178188323975,11.176127910614014
stencil,sycl,1024,bayesian,20,10.174819326400756,10.030496835708618,0.4827533640598315,0.29921363499335735,9.581178188323975,11.176127910614014
stencil,sycl,1024,random,1,13.179161787033081,13.249597311019897,1.2930554816528985,0.801444090745888,11.092803955078125,14.86190938949585
stencil,sycl,1024,random,2,11.744447469711304,11.499086856842041,1.0694080128486558,0.6628259534527271,10.352529525756836,13.562664031982422
stencil,sycl,1024,random,3,11.657277393341065,11.499086856842041,0.9855805121961942,0.6108691302590055,10.352529525756836,13.562664031982422
stencil,sycl,1024,random,4,11.322643852233886,11.189918279647827,0.7892357740648464,0.48917340075846855,10.352529525756836,12.623199462890625
stencil,sycl,1024,random,5,11.184167337417602,11.189918279647827,0.6045800701559828,0.37472260972890997,10.352529525756836,12.09046220779419
stencil,sycl,1024,random,6,10.984742689132691,10.80517029762268,0.5679151044286205,0.3519974285309364,10.352529525756836,12.09046220779419
stencil,sycl,1024,random,7,10.984742689132691,10.80517029762268,0.5679151044286205,0.3519974285309364,10.352529525756836,12.09046220779419
stencil,sycl,1024,random,8,10.929735898971558,10.80517029762268,0.5119513189720204,0.31731071493947544,10.352529525756836,12.09046220779419
stencil,sycl,1024,random,9,10.927040481567383,10.80517029762268,0.5099280969539488,0.3160567089407709,10.352529525756836,12.09046220779419
stencil,sycl,1024,random,10,10.922655820846558,10.80517029762268,0.5141592777844763,0.31867922198960685,10.352529525756836,12.09046220779419
stencil,sycl,1024,random,11,10.870628356933594,10.66739797592163,0.5213025862868467,0.32310669046936724,10.352529525756836,12.09046220779419
stencil,sycl,1024,random,12,10.841998052597045,10.66739797592163,0.48729874086473907,0.3020308887246899,10.352529525756836,12.013812065124512
stencil,sycl,1024,random,13,10.830379819869995,10.66739797592163,0.49574904890245286,0.3072684439092138,10.352529525756836,12.013812065124512
stencil,sycl,1024,random,14,10.768667078018188,10.66739797592163,0.5786967995598509,0.35867999240677473,9.841089248657227,12.013812065124512
stencil,sycl,1024,random,15,10.453080892562866,10.50663447380066,0.4792277938946582,0.29702846396591137,9.736336708068848,11.176599502563477
stencil,sycl,1024,random,16,10.44689211845398,10.50663447380066,0.4759845719789027,0.29501829419652364,9.736336708068848,11.176599502563477
stencil,sycl,1024,random,17,10.429300117492676,10.438234090805054,0.46890865263937653,0.29063259395262636,9.736336708068848,11.176599502563477
stencil,sycl,1024,random,18,10.388059854507446,10.404438257217407,0.4875696055305369,0.3021987723838799,9.736336708068848,11.176599502563477
stencil,sycl,1024,random,19,10.374984216690063,10.404438257217407,0.4821247959526808,0.2988240444442625,9.736336708068848,11.176599502563477
stencil,sycl,1024,random,20,10.374984216690063,10.404438257217407,0.4821247959526808,0.2988240444442625,9.736336708068848,11.176599502563477
stencil,cuda,1024,bayesian,1,10.433663988113404,10.412168264389038,2.5432769010275327,1.5763393546373599,6.099136114120483,14.3777756690979
stencil,cuda,1024,bayesian,2,7.845406413078308,7.368175983428955,1.399104307347047,0.8671738338923085,6.099136114120483,9.81438398361206
stencil,cuda,1024,bayesian,3,7.319996738433838,6.890920042991638,1.0986755620856317,0.6809661684082406,6.099136114120483,9.477359771728516
stencil,cuda,1024,bayesian,4,7.056483197212219,6.883304119110107,0.787467640073368,0.488077499956667,6.099136114120483,9.034623622894287
stencil,cuda,1024,bayesian,5,7.056483197212219,6.883304119110107,0.787467640073368,0.488077499956667,6.099136114120483,9.034623622894287
stencil,cuda,1024,bayesian,6,7.056483197212219,6.883304119110107,0.787467640073368,0.488077499956667,6.099136114120483,9.034623622894287
stencil,cuda,1024,bayesian,7,6.900499248504639,6.8054399490356445,0.48508883653953366,0.3006611758332634,6.099136114120483,7.826848030090332
stencil,cuda,1024,bayesian,8,6.860641670227051,6.778648018836975,0.5095485793471124,0.315821481491022,6.099136114120483,7.826848030090332
stencil,cuda,1024,bayesian,9,6.533838438987732,6.626335978507996,0.6953780617331413,0.4309997879580205,5.514303922653198,7.826848030090332
stencil,cuda,1024,bayesian,10,6.300212836265564,6.460240006446838,0.598390056733394,0.37088599966108055,5.490592002868652,6.976144075393677
stencil,cuda,1024,bayesian,11,6.149260830879212,6.252872109413147,0.5993290816217062,0.37146801331670426,5.466624021530151,6.960912227630615
stencil,cuda,1024,bayesian,12,6.149260830879212,6.252872109413147,0.5993290816217062,0.37146801331670426,5.466624021530151,6.960912227630615
stencil,cuda,1024,bayesian,13,6.149260830879212,6.252872109413147,0.5993290816217062,0.37146801331670426,5.466624021530151,6.960912227630615
stencil,cuda,1024,bayesian,14,6.149260830879212,6.252872109413147,0.5993290816217062,0.37146801331670426,5.466624021530151,6.960912227630615
stencil,cuda,1024,bayesian,15,6.005547213554382,5.824648022651672,0.5536420133416179,0.34315087502208497,5.466624021530151,6.751600027084351
stencil,cuda,1024,bayesian,16,5.923310399055481,5.567199945449829,0.5485026423078627,0.3399654598534424,5.466624021530151,6.751600027084351
stencil,cuda,1024,bayesian,17,5.923310399055481,5.567199945449829,0.5485026423078627,0.3399654598534424,5.466624021530151,6.751600027084351
stencil,cuda,1024,bayesian,18,5.899060821533203,5.567199945449829,0.5754427319798768,0.35666310042506005,5.227440118789673,6.751600027084351
stencil,cuda,1024,bayesian,19,5.802351999282837,5.53057599067688,0.6110726977922832,0.3787467820296026,5.227440118789673,6.751600027084351
stencil,cuda,1024,bayesian,20,5.802351999282837,5.53057599067688,0.6110726977922832,0.3787467820296026,5.227440118789673,6.751600027084351
stencil,cuda,1024,random,1,10.318304085731507,9.734872102737427,2.1979017718992044,1.3622736318141848,7.13319993019104,13.022016048431396
stencil,cuda,1024,random,2,9.78506405353546,9.388240098953247,1.9786847395400826,1.2264015074792836,7.13319993019104,12.74182415008545
stencil,cuda,1024,random,3,9.052136039733886,8.679912090301514,1.8736976697703696,1.1613298474727802,7.13319993019104,12.627295970916748
stencil,cuda,1024,random,4,8.149204850196838,8.260128259658813,1.710603401356828,1.0602429726176732,5.587568044662476,11.647151947021484
stencil,cuda,1024,random,5,7.5055008172988895,7.4722959995269775,1.322955110687174,0.8199760728186005,5.587568044662476,9.14907169342041
stencil,cuda,1024,random,6,7.2253584384918215,7.151695966720581,1.2567078732249692,0.778915609639979,5.36628794670105,8.922080039978027
stencil,cuda,1024,random,7,7.025556802749634,7.151695966720581,1.0037511146728586,0.6221313863546216,5.36628794670105,8.372496128082275
stencil,cuda,1024,random,8,6.903179240226746,6.91484808921814,0.933377208481702,0.578513187398834,5.36628794670105,8.372496128082275
stencil,cuda,1024,random,9,6.870680022239685,6.885576009750366,0.9220432877243332,0.5714883505338574,5.36628794670105,8.372496128082275
stencil,cuda,1024,random,10,6.870680022239685,6.885576009750366,0.9220432877243332,0.5714883505338574,5.36628794670105,8.372496128082275
stencil,cuda,1024,random,11,6.753067207336426,6.635599970817566,0.8815778544477515,0.5464076151445819,5.36628794670105,8.372496128082275
stencil,cuda,1024,random,12,6.753067207336426,6.635599970817566,0.8815778544477515,0.5464076151445819,5.36628794670105,8.372496128082275
stencil,cuda,1024,random,13,6.476975965499878,6.497007966041565,0.5969528012736147,0.3699951794979272,5.36628794670105,7.164911985397339
stencil,cuda,1024,random,14,6.476975965499878,6.497007966041565,0.5969528012736147,0.3699951794979272,5.36628794670105,7.164911985397339
stencil,cuda,1024,random,15,6.476975965499878,6.497007966041565,0.5969528012736147,0.3699951794979272,5.36628794670105,7.164911985397339
stencil,cuda,1024,random,16,6.476975965499878,6.497007966041565,0.5969528012736147,0.3699951794979272,5.36628794670105,7.164911985397339
stencil,cuda,1024,random,17,6.476975965499878,6.497007966041565,0.5969528012736147,0.3699951794979272,5.36628794670105,7.164911985397339
stencil,cuda,1024,random,18,6.3300800085067745,6.373216152191162,0.6201648370227306,0.38438214830883316,5.36628794670105,7.164911985397339
