kernel,backend,size,algorithm,trial,mean_best_ms,median_best_ms,std_best_ms,ci95_ms,min_best_ms,max_best_ms
stencil,cuda,1024,random,19,6.3300800085067745,6.373216152191162,0.6201648370227306,0.38438214830883316,5.36628794670105,7.164911985397339
stencil,cuda,1024,random,20,6.3300800085067745,6.373216152191162,0.6201648370227306,0.38438214830883316,5.36628794670105,7.164911985397339
stencil,sycl,2048,bayesian,1,43.010749626159665,43.107038497924805,0.2617558528513759,0.16223795843448463,42.61269569396973,43.28188133239746
stencil,sycl,2048,bayesian,2,38.90660915374756,42.93544960021973,5.78512176366197,3.5856556176581,29.222851753234863,43.28188133239746
stencil,sycl,2048,bayesian,3,36.32017498016357,35.19376754760742,5.234637923867242,3.24446219888025,29.222851753234863,43.28188133239746
stencil,sycl,2048,bayesian,4,33.757598304748534,33.73019218444824,4.0269135484610725,2.4959068757306535,29.222851753234863,43.15443229675293
stencil,sycl,2048,bayesian,5,30.899932289123534,29.805583477020264,3.0656130336443406,1.9000866437588444,28.918941497802734,38.2607479095459
stencil,sycl,2048,bayesian,6,30.168672561645508,29.805583477020264,1.7770360010578037,1.1014183245021687,28.650959014892578,34.556800842285156
stencil,sycl,2048,bayesian,7,29.7440336227417,29.449363231658936,1.0163692812556724,0.6299522070288561,28.62126064300537,31.680686950683594
stencil,sycl,2048,bayesian,8,29.71344871520996,29.449363231658936,1.0169678480813067,0.6303232025910172,28.62126064300537,31.680686950683594
stencil,sycl,2048,bayesian,9,29.694402122497557,29.449363231658936,1.0317674653763682,0.6394961004246552,28.62126064300537,31.680686950683594
stencil,sycl,2048,bayesian,10,29.694402122497557,29.449363231658936,1.0317674653763682,0.6394961004246552,28.62126064300537,31.680686950683594
stencil,sycl,2048,bayesian,11,29.32326421737671,28.99708318710327,0.778317114698688,0.48240594557032074,28.62126064300537,31.128928184509277
stencil,sycl,2048,bayesian,12,29.279926776885986,28.965455532073975,0.7664334305065712,0.47504036179824016,28.61091709136963,31.128928184509277
stencil,sycl,2048,bayesian,13,29.21630802154541,28.965455532073975,0.7566215023200978,0.468958865702017,28.60966205596924,31.128928184509277
stencil,sycl,2048,bayesian,14,29.20361785888672,28.965455532073975,0.7212141984997995,0.4470131914299832,28.60966205596924,31.002026557922363
stencil,sycl,2048,bayesian,15,29.13363161087036,28.872905254364014,0.7683094407610886,0.47620312500058926,28.368183135986328,31.002026557922363
stencil,sycl,2048,bayesian,16,29.085511302948,28.872905254364014,0.8116275550958628,0.5030519704279186,28.270517349243164,31.002026557922363
stencil,sycl,2048,bayesian,17,29.031582736968993,28.872905254364014,0.8727672150895736,0.5409467242938053,27.92957305908203,31.002026557922363
stencil,sycl,2048,bayesian,18,28.802323436737062,28.74606466293335,0.6736848547655888,0.4175541989789241,27.92957305908203,29.83119487762451
stencil,sycl,2048,bayesian,19,28.75302743911743,28.74606466293335,0.641699590374754,0.3977295267195317,27.92957305908203,29.83119487762451
stencil,sycl,2048,bayesian,20,28.6589075088501,28.610830783843994,0.6174803075540289,0.3827182597057131,27.92957305908203,29.83119487762451
stencil,sycl,2048,random,1,42.95441932678223,43.11971187591553,0.33751595745530794,0.20919455775340723,42.43708419799805,43.34537315368652
stencil,sycl,2048,random,2,36.381368255615236,35.28478717803955,5.680474577470572,3.520794619675962,29.255637168884277,43.26240348815918
stencil,sycl,2048,random,3,33.652345752716066,31.482905864715576,5.557670394839554,3.4446797987073383,28.453539848327637,43.26240348815918
stencil,sycl,2048,random,4,30.896139240264894,30.302898406982422,2.506761216989332,1.553706699188925,28.453539848327637,35.622764587402344
stencil,sycl,2048,random,5,30.56559772491455,30.302898406982422,2.179816819456301,1.351064462159486,28.453539848327637,35.622764587402344
stencil,sycl,2048,random,6,30.063925075531007,29.840731620788574,1.5882837926644584,0.9844284936878632,28.453539848327637,32.55050849914551
stencil,sycl,2048,random,7,29.54685297012329,29.106056690216064,1.3771270015660244,0.8535521586443131,28.011539459228516,32.4799919128418
stencil,sycl,2048,random,8,29.276797389984132,28.823567390441895,1.0735518085810065,0.665394304656579,28.011539459228516,31.070332527160645
stencil,sycl,2048,random,9,29.276797389984132,28.823567390441895,1.0735518085810065,0.665394304656579,28.011539459228516,31.070332527160645
stencil,sycl,2048,random,10,29.276797389984132,28.823567390441895,1.0735518085810065,0.665394304656579,28.011539459228516,31.070332527160645
stencil,sycl,2048,random,11,29.142619037628172,28.823567390441895,0.8931774926928076,0.5535971454147035,28.011539459228516,30.532418251037598
stencil,sycl,2048,random,12,29.142619037628172,28.823567390441895,0.8931774926928076,0.5535971454147035,28.011539459228516,30.532418251037598
stencil,sycl,2048,random,13,29.142619037628172,28.823567390441895,0.8931774926928076,0.5535971454147035,28.011539459228516,30.532418251037598
stencil,sycl,2048,random,14,28.993126010894777,28.823567390441895,0.7536663862461227,0.4671272657834056,28.011539459228516,30.532418251037598
stencil,sycl,2048,random,15,28.826805591583252,28.716099739074707,0.5293409720946386,0.32808893361067104,28.011539459228516,29.728549003601074
stencil,sycl,2048,random,16,28.68897714614868,28.595988273620605,0.4824190763825126,0.29900644134436255,28.011539459228516,29.728549003601074
stencil,sycl,2048,random,17,28.67993860244751,28.595988273620605,0.47842456531762395,0.2965306177360192,28.011539459228516,29.728549003601074
stencil,sycl,2048,random,18,28.663372898101805,28.578632354736328,0.47738127356371246,0.29588397880755846,28.011539459228516,29.728549003601074
stencil,sycl,2048,random,19,28.635556316375734,28.578632354736328,0.4992374024704599,0.30943054785075375,28.011539459228516,29.728549003601074
stencil,sycl,2048,random,20,28.426999282836913,28.49744462966919,0.22067206293329072,0.1367739616280943,28.011539459228516,28.65062713623047
stencil,cuda,2048,bayesian,1,21.266168117523193,22.753040313720703,3.857685339602821,2.391018145199473,15.753520011901855,25.306848526000977
stencil,cuda,2048,bayesian,2,18.746836853027343,18.060680389404297,2.7306597611587513,1.692480454605676,15.753520011901855,24.459360122680664
stencil,cuda,2048,bayesian,3,17.778964900970458,16.886112213134766,2.1356186519035654,1.3236701540964968,15.753520011901855,23.128640174865723
stencil,cuda,2048,bayesian,4,17.68287048339844,16.886112213134766,2.000121234557724,1.2396879847433766,15.753520011901855,22.609936714172363
stencil,cuda,2048,bayesian,5,17.610916805267333,16.886112213134766,1.9805469343055844,1.2275557077528259,15.753520011901855,22.609936714172363
stencil,cuda,2048,bayesian,6,17.088643264770507,16.886112213134766,0.9816476292901953,0.6084315041792805,15.753520011901855,19.45019245147705
stencil,cuda,2048,bayesian,7,16.728942394256592,16.774735927581787,0.6434659289703146,0.3988243147234145,15.627455711364746,17.774431228637695
stencil,cuda,2048,bayesian,8,16.706382274627686,16.748783588409424,0.6378906545920295,0.3953687238627255,15.627455711364746,17.774431228637695
stencil,cuda,2048,bayesian,9,16.628644704818726,16.74123191833496,0.6760919355127843,0.41904612308284733,15.627455711364746,17.774431228637695
stencil,cuda,2048,bayesian,10,16.592273473739624,16.667783737182617,0.636058615804149,0.39423321445775616,15.627455711364746,17.557615280151367
stencil,cuda,2048,bayesian,11,16.59163193702698,16.664576053619385,0.6360664069415409,0.39423804345474156,15.627455711364746,17.557615280151367
stencil,cuda,2048,bayesian,12,16.58988137245178,16.655823230743408,0.6361205816003479,0.39427162125614695,15.627455711364746,17.557615280151367
stencil,cuda,2048,bayesian,13,16.58988137245178,16.655823230743408,0.6361205816003479,0.39427162125614695,15.627455711364746,17.557615280151367
stencil,cuda,2048,bayesian,14,16.58470058441162,16.655823230743408,0.6416976653978891,0.39772833360650983,15.627455711364746,17.557615280151367
stencil,cuda,2048,bayesian,15,16.454930973052978,16.54924774169922,0.637982031300317,0.3954253597332879,15.627455711364746,17.557615280151367
stencil,cuda,2048,bayesian,16,16.454930973052978,16.54924774169922,0.637982031300317,0.3954253597332879,15.627455711364746,17.557615280151367
stencil,cuda,2048,bayesian,17,16.454930973052978,16.54924774169922,0.637982031300317,0.3954253597332879,15.627455711364746,17.557615280151367
stencil,cuda,2048,bayesian,18,16.454930973052978,16.54924774169922,0.637982031300317,0.3954253597332879,15.627455711364746,17.557615280151367
stencil,cuda,2048,bayesian,19,16.454930973052978,16.54924774169922,0.637982031300317,0.3954253597332879,15.627455711364746,17.557615280151367
stencil,cuda,2048,bayesian,20,16.312830257415772,16.39628028869629,0.5189321205538241,0.3216374605863478,15.627455711364746,17.13576030731201
stencil,cuda,2048,random,1,21.85239028930664,23.600200176239014,2.9344504312043935,1.8187912205199477,17.35806369781494,24.411952018737793
stencil,cuda,2048,random,2,20.344111919403076,20.095463752746582,3.119881255884156,1.9337224363806644,16.77734375,23.907360076904297
stencil,cuda,2048,random,3,19.583041667938232,17.919600009918213,3.0749625057799586,1.9058815066251351,16.363536834716797,23.907360076904297
stencil,cuda,2048,random,4,18.249769687652588,17.440608024597168,2.1841319597412996,1.35373901381734,16.363536834716797,22.71448040008545
stencil,cuda,2048,random,5,17.325385761260986,16.86191177368164,1.559343510792373,0.9664911211466212,16.305312156677246,21.61953639984131
stencil,cuda,2048,random,6,16.841916942596434,16.7810959815979,0.3942644078523,0.24436761171356516,16.305312156677246,17.638848304748535
stencil,cuda,2048,random,7,16.841916942596434,16.7810959815979,0.3942644078523,0.24436761171356516,16.305312156677246,17.638848304748535
stencil,cuda,2048,random,8,16.79929609298706,16.7810959815979,0.3132571341592131,0.19415878329904945,16.305312156677246,17.2423677444458
stencil,cuda,2048,random,9,16.675734519958496,16.691440105438232,0.3244149451631242,0.2010744662079631,16.189807891845703,17.212639808654785
stencil,cuda,2048,random,10,16.675734519958496,16.691440105438232,0.3244149451631242,0.2010744662079631,16.189807891845703,17.212639808654785
stencil,cuda,2048,random,11,16.675734519958496,16.691440105438232,0.3244149451631242,0.2010744662079631,16.189807891845703,17.212639808654785
stencil,cuda,2048,random,12,16.461646604537965,16.351232528686523,0.3508556412285814,0.21746257941543418,15.880992412567139,16.97755241394043
stencil,cuda,2048,random,13,16.461646604537965,16.351232528686523,0.3508556412285814,0.21746257941543418,15.880992412567139,16.97755241394043
stencil,cuda,2048,random,14,16.461646604537965,16.351232528686523,0.3508556412285814,0.21746257941543418,15.880992412567139,16.97755241394043
stencil,cuda,2048,random,15,16.461646604537965,16.351232528686523,0.3508556412285814,0.21746257941543418,15.880992412567139,16.97755241394043
stencil,cuda,2048,random,16,16.43271861076355,16.351232528686523,0.33701380079678767,0.2088833178319111,15.880992412567139,16.97755241394043
stencil,cuda,2048,random,17,16.43271861076355,16.351232528686523,0.33701380079678767,0.2088833178319111,15.880992412567139,16.97755241394043
stencil,cuda,2048,random,18,16.426235342025755,16.33442449569702,0.33963199574233327,0.21050609187161898,15.880992412567139,16.97755241394043
stencil,cuda,2048,random,19,16.426235342025755,16.33442449569702,0.33963199574233327,0.21050609187161898,15.880992412567139,16.97755241394043
stencil,cuda,2048,random,20,16.422620916366576,16.31881618499756,0.34125034092317796,0.21150915260673694,15.880992412567139,16.97755241394043
stencil,sycl,4096,bayesian,1,120.21328468322754,124.36652374267578,14.153423708350848,8.772382899131815,93.56326675415039,133.34848022460938
stencil,sycl,4096,bayesian,2,100.76770782470703,104.73046493530273,15.960062339934877,9.892149124124263,73.41968536376953,118.67985153198242
stencil,sycl,4096,bayesian,3,94.62402420043945,96.409423828125,15.66328369168192,9.708203812204745,73.41968536376953,115.92881393432617
stencil,sycl,4096,bayesian,4,85.24740524291992,80.85298538208008,12.872563436821205,7.978497477930557,72.54948425292969,110.69591522216797
stencil,sycl,4096,bayesian,5,80.65748443603516,76.54245376586914,9.284623039589508,5.754668980150993,72.54948425292969,99.25558090209961
stencil,sycl,4096,bayesian,6,79.59200744628906,76.54245376586914,8.185308331965313,5.073306665233746,72.54948425292969,99.25558090209961
stencil,sycl,4096,bayesian,7,75.89879722595215,73.96899795532227,4.297572169066728,2.6636628267874114,72.17302703857422,84.02028274536133
stencil,sycl,4096,bayesian,8,74.77748107910156,73.3407154083252,3.2891873550487802,2.038659443823899,72.17302703857422,82.90849685668945
stencil,sycl,4096,bayesian,9,74.58673629760742,73.3407154083252,2.845352471693559,1.763567733082119,72.17302703857422,81.3526840209961
stencil,sycl,4096,bayesian,10,73.96436462402343,73.3407154083252,1.6315608198350775,1.0112518730270124,72.09859085083008,76.6331901550293
stencil,sycl,4096,bayesian,11,73.52187957763672,73.07599830627441,1.4126798830006098,0.8755880628564932,72.09859085083008,76.39406967163086
stencil,sycl,4096,bayesian,12,73.52187957763672,73.07599830627441,1.4126798830006098,0.8755880628564932,72.09859085083008,76.39406967163086
stencil,sycl,4096,bayesian,13,73.49463081359863,72.93975448608398,1.4208593368854237,0.8806577408977887,72.09859085083008,76.39406967163086
stencil,sycl,4096,bayesian,14,73.14032020568848,72.83469581604004,1.3044777756898327,0.8085237019370187,72.01004028320312,76.39406967163086
stencil,sycl,4096,bayesian,15,73.13933982849122,72.83469581604004,1.3049747443225284,0.8088317262867945,72.01004028320312,76.39406967163086
stencil,sycl,4096,bayesian,16,73.13933982849122,72.83469581604004,1.3049747443225284,0.8088317262867945,72.01004028320312,76.39406967163086
stencil,sycl,4096,bayesian,17,73.13070678710938,72.79153060913086,1.3070895256215376,0.8101424813157622,72.01004028320312,76.39406967163086
stencil,sycl,4096,bayesian,18,73.13070678710938,72.79153060913086,1.3070895256215376,0.8101424813157622,72.01004028320312,76.39406967163086
stencil,sycl,4096,bayesian,19,72.79192390441895,72.79153060913086,0.6319777853520478,0.3917038895389277,72.01004028320312,74.0643424987793
stencil,sycl,4096,bayesian,20,72.79192390441895,72.79153060913086,0.6319777853520478,0.3917038895389277,72.01004028320312,74.0643424987793
stencil,sycl,4096,random,1,124.28500175476074,131.37342071533203,14.680999231770388,9.099377596317021,93.2311897277832,134.44514846801758
stencil,sycl,4096,random,2,98.90858154296875,106.81574821472168,22.6455321398057,14.035846236113187,71.90276718139648,131.76663970947266
stencil,sycl,4096,random,3,88.85774612426758,78.89829635620117,20.087387989183757,12.450292064708762,71.90276718139648,122.65151596069336
stencil,sycl,4096,random,4,80.31408081054687,74.1970329284668,13.772702590935017,8.536409505797565,71.90276718139648,117.48236846923828
stencil,sycl,4096,random,5,80.00500373840332,74.1970329284668,12.84967053918164,7.964308312969263,71.90276718139648,114.39159774780273
stencil,sycl,4096,random,6,76.02068481445312,74.1970329284668,4.07043732238524,2.5228831902921103,71.90276718139648,85.72810745239258
stencil,sycl,4096,random,7,74.87046165466309,74.05594825744629,2.2329176657260534,1.3839767076588811,71.90276718139648,79.75023651123047
stencil,sycl,4096,random,8,74.81115646362305,74.05594825744629,2.198240712254243,1.3624837092227067,71.90276718139648,79.75023651123047
stencil,sycl,4096,random,9,74.81115646362305,74.05594825744629,2.198240712254243,1.3624837092227067,71.90276718139648,79.75023651123047
stencil,sycl,4096,random,10,74.81115646362305,74.05594825744629,2.198240712254243,1.3624837092227067,71.90276718139648,79.75023651123047
stencil,sycl,4096,random,11,74.67269783020019,74.04866981506348,2.2218151699345636,1.3770953094738272,71.56009292602539,79.75023651123047
stencil,sycl,4096,random,12,74.529545211792,73.84451484680176,2.2789840195200077,1.412528929550536,71.56009292602539,79.75023651123047
stencil,sycl,4096,random,13,74.529545211792,73.84451484680176,2.2789840195200077,1.412528929550536,71.56009292602539,79.75023651123047
stencil,sycl,4096,random,14,74.35323753356934,73.84451484680176,2.1804338847371905,1.3514469231830002,71.56009292602539,79.75023651123047
stencil,sycl,4096,random,15,73.53274574279786,73.84451484680176,1.5219849403733512,0.9433360393068487,70.51409149169922,75.7102279663086
stencil,sycl,4096,random,16,73.04579658508301,73.23767471313477,1.2752461872999428,0.7904057757454479,70.51409149169922,74.68155288696289
stencil,sycl,4096,random,17,72.79531898498536,73.04100608825684,1.4342728221053473,0.8889715051703575,70.51409149169922,74.68155288696289
stencil,sycl,4096,random,18,72.77047424316406,73.04100608825684,1.4086622471950687,0.8730979063854003,70.51409149169922,74.68155288696289
stencil,sycl,4096,random,19,72.0831413269043,72.28279304504395,1.5961297202140063,0.9892914499648572,69.46840286254883,73.9774284362793
stencil,sycl,4096,random,20,72.05972633361816,72.28279304504395,1.5666992878428831,0.9710502789968626,69.46840286254883,73.87146377563477
stencil,cuda,4096,bayesian,1,88.2816722869873,91.90836715698242,17.882692770228484,11.083807810785832,65.48788833618164,108.56705856323242
stencil,cuda,4096,bayesian,2,75.68182563781738,72.83790397644043,12.0869505907657,7.491569591216523,65.48788833618164,104.5656623840332
stencil,cuda,4096,bayesian,3,72.43342590332031,67.42568969726562,10.764739797976677,6.672054851410755,65.41011047363281,100.23313522338867
stencil,cuda,4096,bayesian,4,71.75320968627929,67.42568969726562,10.651180830403618,6.601670274102212,65.41011047363281,100.23313522338867
stencil,cuda,4096,bayesian,5,71.44814529418946,67.0965690612793,10.746530433491914,6.660768570373613,65.41011047363281,100.23313522338867
stencil,cuda,4096,bayesian,6,68.56188621520997,67.0965690612793,3.939337700337184,2.4416268027045294,65.41011047363281,78.62042999267578
stencil,cuda,4096,bayesian,7,67.23561477661133,67.05864906311035,1.8581400968518642,1.1516871638766006,65.25352096557617,70.53268814086914
stencil,cuda,4096,bayesian,8,67.12515716552734,67.05864906311035,1.9420021350418366,1.2036653936578507,65.25352096557617,70.53268814086914
stencil,cuda,4096,bayesian,9,66.86681480407715,66.39132118225098,1.778497117172729,1.1023239336526003,65.25352096557617,70.23054504394531
stencil,cuda,4096,bayesian,10,66.64228172302246,65.57134437561035,1.880680810007965,1.1656580426335297,64.88251113891602,70.23054504394531
stencil,cuda,4096,bayesian,11,66.61142272949219,65.47816848754883,1.9052864813524115,1.1809087957355036,64.76027297973633,70.23054504394531
stencil,cuda,4096,bayesian,12,66.59586601257324,65.44899940490723,1.9181810148602583,1.188900910404534,64.7056655883789,70.23054504394531
stencil,cuda,4096,bayesian,13,66.42133979797363,65.44899940490723,1.7152010145963494,1.0630926028266101,64.7056655883789,70.23054504394531
stencil,cuda,4096,bayesian,14,66.4030632019043,65.44899940490723,1.7030455572868186,1.0555585723311944,64.7056655883789,70.23054504394531
stencil,cuda,4096,bayesian,15,65.87189636230468,65.3486328125,1.0732268622041987,0.6651929008056252,64.7056655883789,67.6980972290039
stencil,cuda,4096,bayesian,16,65.87189636230468,65.3486328125,1.0732268622041987,0.6651929008056252,64.7056655883789,67.6980972290039
stencil,cuda,4096,bayesian,17,65.87189636230468,65.3486328125,1.0732268622041987,0.6651929008056252,64.7056655883789,67.6980972290039
stencil,cuda,4096,bayesian,18,65.81224327087402,65.29829597473145,1.1199403076421244,0.6941461942534433,64.7056655883789,67.6980972290039
stencil,cuda,4096,bayesian,19,65.7938835144043,65.26016807556152,1.1282692102703158,0.6993085015855532,64.7056655883789,67.6980972290039
stencil,cuda,4096,bayesian,20,65.7938835144043,65.26016807556152,1.1282692102703158,0.6993085015855532,64.7056655883789,67.6980972290039
stencil,cuda,4096,random,1,91.8929832458496,98.41026496887207,13.79872413933924,8.55253782859309,68.07022476196289,107.09037017822266
stencil,cuda,4096,random,2,84.46765823364258,79.7761287689209,14.432381773343105,8.945282899113382,67.08205032348633,103.27619552612305
stencil,cuda,4096,random,3,81.41284561157227,78.04986381530762,14.415377438636263,8.934743503270566,67.08205032348633,103.27619552612305
stencil,cuda,4096,random,4,73.58374404907227,69.41658210754395,10.486781042939926,6.4997742301565715,67.08205032348633,98.53395462036133
stencil,cuda,4096,random,5,69.81637115478516,67.9050235748291,5.38220709583743,3.3359265192670207,65.29792022705078,84.06512069702148
stencil,cuda,4096,random,6,67.58001251220703,67.41024971008301,2.1826291009157104,1.3528075322667925,65.16003036499023,70.82283020019531
stencil,cuda,4096,random,7,67.21203956604003,67.10775947570801,1.8638878036421929,1.1552496294535306,65.16003036499023,70.82283020019531
stencil,cuda,4096,random,8,67.21203956604003,67.10775947570801,1.8638878036421929,1.1552496294535306,65.16003036499023,70.82283020019531
stencil,cuda,4096,random,9,66.49160118103028,66.27090454101562,1.5715134741240924,0.9740341425677381,64.28425598144531,69.356689453125
stencil,cuda,4096,random,10,66.30599632263184,66.27090454101562,1.2776641031741487,0.7919044155306688,64.28425598144531,68.07159805297852
stencil,cuda,4096,random,11,65.97028884887695,65.44608688354492,1.3000955113798367,0.8058075463774419,64.28425598144531,68.07159805297852
stencil,cuda,4096,random,12,65.97028884887695,65.44608688354492,1.3000955113798367,0.8058075463774419,64.28425598144531,68.07159805297852
stencil,cuda,4096,random,13,65.91438179016113,65.44608688354492,1.2254924725193874,0.7595681038363038,64.28425598144531,68.07159805297852
stencil,cuda,4096,random,14,65.91438179016113,65.44608688354492,1.2254924725193874,0.7595681038363038,64.28425598144531,68.07159805297852
stencil,cuda,4096,random,15,65.91438179016113,65.44608688354492,1.2254924725193874,0.7595681038363038,64.28425598144531,68.07159805297852
stencil,cuda,4096,random,16,65.84129066467285,65.44608688354492,1.097665555554612,0.6803401598746658,64.28425598144531,67.3406867980957
stencil,cuda,4096,random,17,65.84129066467285,65.44608688354492,1.097665555554612,0.6803401598746658,64.28425598144531,67.3406867980957
stencil,cuda,4096,random,18,65.65228729248047,65.31485557556152,1.0000427474389315,0.6198329165301502,64.28425598144531,67.3406867980957
stencil,cuda,4096,random,19,65.65228729248047,65.31485557556152,1.0000427474389315,0.6198329165301502,64.28425598144531,67.3406867980957
stencil,cuda,4096,random,20,65.65228729248047,65.31485557556152,1.0000427474389315,0.6198329165301502,64.28425598144531,67.3406867980957
