kernel,backend,size,M,N,K,algorithm,comparison,runs,baseline_time_ms,baseline_mean_time_ms,baseline_ci_half_ms,baseline_source,baseline_config_id,final_mean_best_ms,final_median_best_ms,final_std_best_ms,mean_improvement_ms,median_improvement_ms,mean_time_reduction_pct,median_time_reduction_pct,mean_speedup,median_speedup,improved_runs,improved_run_pct,all_runs_improved,one_sample_t_statistic,one_sample_t_p_value_one_sided,wilcoxon_statistic,wilcoxon_p_value_one_sided,significant_at_0_05,conclusion,reason
matmul,cuda,1024,1024,1024,1024,bayesian,default_baseline_vs_final_best,10,0.6811200082302094,0.6810144007205963,0.0006865727356923673,default_baseline,32_32_32_1_1,0.2709440030157566,0.2645680010318756,0.02115294920239834,0.41017600521445274,0.41655200719833374,60.22081281685368,61.156918335240675,2.527551984545694,2.575553147957066,10,100.0,yes,61.31960161279579,2.0568346891895714e-13,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
matmul,cuda,1024,1024,1024,1024,random,default_baseline_vs_final_best,10,0.6811200082302094,0.6810144007205963,0.0006865727356923673,default_baseline,32_32_32_1_1,0.2661935970187187,0.2573919966816902,0.020711448993253972,0.41492641121149065,0.42372801154851913,60.91825320028642,62.21047780544788,2.571676178227392,2.6462369855685477,10,100.0,yes,63.35203882718732,1.5346728578303364e-13,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
matmul,cuda,2048,2048,2048,2048,bayesian,default_baseline_vs_final_best,10,5.8169121742248535,5.81610894203186,0.0026298049087833393,default_baseline,32_32_32_1_1,1.7734960079193116,1.7085279822349548,0.145207537193507,4.043416166305542,4.108384191989899,69.51138413645306,70.62826580388196,3.2988075628735065,3.40567492214782,10,100.0,yes,88.05606692738147,7.960608676552238e-15,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
matmul,cuda,2048,2048,2048,2048,random,default_baseline_vs_final_best,10,5.8169121742248535,5.81610894203186,0.0026298049087833393,default_baseline,32_32_32_1_1,1.7877456068992614,1.7447919845581055,0.13544314798001147,4.029166567325592,4.072120189666748,69.26641569695882,70.00484222042408,3.2696591018665955,3.3339062799921826,10,100.0,yes,94.071524584111,4.394517659953919e-15,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
matmul,cuda,4096,4096,4096,4096,bayesian,default_baseline_vs_final_best,10,47.980207443237305,47.97993621826172,0.0015022463482201845,default_baseline,32_32_32_1_1,16.43006548881531,15.84176778793335,1.0382475834061844,31.550141954421996,32.138439655303955,65.75657679627001,66.9827025931998,2.9303729515219374,3.02882971902893,10,100.0,yes,96.09491095591365,3.6291638461197416e-15,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
matmul,cuda,4096,4096,4096,4096,random,default_baseline_vs_final_best,10,47.980207443237305,47.97993621826172,0.0015022463482201845,default_baseline,32_32_32_1_1,15.736388683319092,15.812903881072998,0.17876564089172323,32.24381875991821,32.16730356216431,67.20233295794743,67.04286053831602,3.049354308511891,3.0342439473466296,10,100.0,yes,570.3775470184794,3.9840969341232514e-22,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
matmul,sycl,1024,1024,1024,1024,bayesian,default_baseline_vs_final_best,10,3.0643199682235718,3.0609407901763914,0.20010323334841879,default_baseline,32_32_32_1_1,2.231807994842529,2.280192017555237,0.29753968697721833,0.8325119733810424,0.784127950668335,27.167919212550803,25.588971086557407,1.39577955549627,1.3512837898727441,10,100.0,yes,8.848009628534479,4.9062088297698796e-06,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
matmul,sycl,1024,1024,1024,1024,random,default_baseline_vs_final_best,10,3.0643199682235718,3.0609407901763914,0.20010323334841879,default_baseline,32_32_32_1_1,2.172416001558304,2.0536320209503174,0.2657936942859477,0.8919039666652679,1.0106879472732544,29.106097793773046,32.98245476170571,1.42948500074834,1.4921914574442066,10,100.0,yes,10.61141798859543,1.0894110064848281e-06,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
matmul,sycl,2048,2048,2048,2048,bayesian,default_baseline_vs_final_best,10,10.01471996307373,10.072166442871094,0.12886015409295837,default_baseline,32_32_32_1_1,4.578457593917847,4.71833598613739,0.3708947488217443,5.436262369155884,5.29638397693634,54.282719728564224,52.885991784744505,2.2006684688766933,2.122602469630553,10,100.0,yes,46.34999848180065,2.534928190928143e-12,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
matmul,sycl,2048,2048,2048,2048,random,default_baseline_vs_final_best,10,10.01471996307373,10.072166442871094,0.12886015409295837,default_baseline,32_32_32_1_1,4.656588816642762,4.70963191986084,0.22788294459893058,5.358131146430969,5.305088043212891,53.502555899590476,52.97290451229598,2.155314074734642,2.126433993849133,10,100.0,yes,74.35351712885736,3.641138530993382e-14,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
matmul,sycl,4096,4096,4096,4096,bayesian,default_baseline_vs_final_best,10,64.33689498901367,64.31682586669922,0.13881120212847933,default_baseline,32_32_32_1_1,21.349529552459718,20.902143955230713,1.1788510891568433,42.98736543655396,43.43475103378296,66.81603991596826,67.51141944478357,3.021173802480764,3.0780048320799245,10,100.0,yes,115.31395834459181,7.0420940390962755e-16,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
matmul,sycl,4096,4096,4096,4096,random,default_baseline_vs_final_best,10,64.33689498901367,64.31682586669922,0.13881120212847933,default_baseline,32_32_32_1_1,21.315481662750244,21.339136123657227,0.7472840562502061,43.02141332626343,42.997758865356445,66.8689611670098,66.83219461041577,3.0217000295383807,3.0149948172073784,10,100.0,yes,182.0534683332815,1.1576248465756729e-17,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
stencil,cuda,1024,1024,1024,512,bayesian,default_baseline_vs_final_best,10,10.62553596496582,10.044080018997192,0.8797226731342852,default_baseline,16_64_0_1_1,5.802351999282837,5.53057599067688,0.6110726977922832,4.823183965682984,5.09495997428894,45.392382855658596,47.95014567818396,1.848373176116466,1.9212590545867372,10,100.0,yes,24.95979113559774,6.385383606987615e-10,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
stencil,cuda,1024,1024,1024,512,random,default_baseline_vs_final_best,10,10.62553596496582,10.044080018997192,0.8797226731342852,default_baseline,16_64_0_1_1,6.3300800085067745,6.373216152191162,0.6201648370227306,4.295455956459046,4.252319812774658,40.42578153819145,40.019814782005085,1.6934420569984445,1.6677865057827286,10,100.0,yes,21.902925803659798,2.03374075295187e-09,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
stencil,cuda,2048,2048,2048,512,bayesian,default_baseline_vs_final_best,10,24.15321636199951,24.664291381835938,0.5199397937611342,default_baseline,16_64_0_1_1,16.312830257415772,16.39628028869629,0.5189321205538241,7.84038610458374,7.756936073303223,32.46104364352524,32.115540874743644,1.481974468515321,1.4731954591714946,10,100.0,yes,47.77788239270908,1.9311125598441106e-12,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
stencil,cuda,2048,2048,2048,512,random,default_baseline_vs_final_best,10,24.15321636199951,24.664291381835938,0.5199397937611342,default_baseline,16_64_0_1_1,16.422620916366576,16.31881618499756,0.34125034092317796,7.730595445632934,7.834400177001953,32.006484477138024,32.43626049459769,1.471295921037996,1.4800949701113655,10,100.0,yes,71.63740616753779,5.087085906863332e-14,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
stencil,cuda,4096,4096,4096,512,bayesian,default_baseline_vs_final_best,10,91.78607940673828,91.8224250793457,0.08350091862872132,default_baseline,16_64_0_1_1,65.7938835144043,65.26016807556152,1.1282692102703158,25.992195892333985,26.525911331176758,28.318233070129175,28.899710612576197,1.3954194847736827,1.4064640509767488,10,100.0,yes,72.85011383883774,4.374801263109408e-14,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
stencil,cuda,4096,4096,4096,512,random,default_baseline_vs_final_best,10,91.78607940673828,91.8224250793457,0.08350091862872132,default_baseline,16_64_0_1_1,65.65228729248047,65.31485557556152,1.0000427474389315,26.133792114257812,26.471223831176758,28.472500713805687,28.84012913752739,1.3983533734116678,1.4052865120607763,10,100.0,yes,82.63877438244073,1.408789577706322e-14,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
stencil,sycl,1024,1024,1024,512,bayesian,default_baseline_vs_final_best,10,14.239471912384033,14.284201335906982,0.17645814062770568,default_baseline,16_64_0_1_1,10.174819326400756,10.030496835708618,0.4827533640598315,4.064652585983277,4.208975076675415,28.54496719396074,29.55850541771061,1.402211729051351,1.4196913301323812,10,100.0,yes,26.625521489701114,3.5953595862940523e-10,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
stencil,sycl,1024,1024,1024,512,random,default_baseline_vs_final_best,10,14.239471912384033,14.284201335906982,0.17645814062770568,default_baseline,16_64_0_1_1,10.374984216690063,10.404438257217407,0.4821247959526808,3.8644876956939695,3.835033655166626,27.13926274423867,26.932414901084265,1.3751230673187138,1.3686300023947138,10,100.0,yes,25.347344112307454,5.568413219239674e-10,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
stencil,sycl,2048,2048,2048,512,bayesian,default_baseline_vs_final_best,10,43.33765983581543,43.32556076049805,0.15912392087122776,default_baseline,16_64_0_1_1,28.6589075088501,28.610830783843994,0.6174803075540289,14.678752326965332,14.726829051971436,33.8706621044508,33.981597316892454,1.5128131940455372,1.514838123024909,10,100.0,yes,75.17371808435449,3.299280533947184e-14,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
stencil,sycl,2048,2048,2048,512,random,default_baseline_vs_final_best,10,43.33765983581543,43.32556076049805,0.15912392087122776,default_baseline,16_64_0_1_1,28.426999282836913,28.49744462966919,0.22067206293329072,14.910660552978516,14.84021520614624,34.405781506125386,34.24323155049983,1.5246077182790359,1.5207596072743983,10,100.0,yes,213.67294136952816,2.7399641993009918e-18,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
stencil,sycl,4096,4096,4096,512,bayesian,default_baseline_vs_final_best,10,93.49755096435547,104.20413742065429,11.539350077109884,default_baseline,16_64_0_1_1,72.79192390441895,72.79153060913086,0.6319777853520478,20.705627059936525,20.70602035522461,22.14563573737908,22.14605638506881,1.2845362287528852,1.2844564867758579,10,100.0,yes,103.6063978972627,1.8444745403754967e-15,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
stencil,sycl,4096,4096,4096,512,random,default_baseline_vs_final_best,10,93.49755096435547,104.20413742065429,11.539350077109884,default_baseline,16_64_0_1_1,72.05972633361816,72.28279304504395,1.5666992878428831,21.437824630737303,21.214757919311523,22.928755255750122,22.690174983726934,1.2980561041304968,1.2936259711133302,10,100.0,yes,43.270814277147096,4.694241457648139e-12,55.0,0.0009765625,yes,Significant and consistent autotuning improvement,every tuned run is faster than the logged default baseline
