kernel,backend,size,M,N,K,algorithm,comparison,runs,trial_1_mean_best_ms,final_mean_best_ms,trial_1_median_best_ms,final_median_best_ms,mean_improvement_ms,median_improvement_ms,mean_time_reduction_pct,median_time_reduction_pct,mean_speedup,median_speedup,improved_runs,improved_run_pct,all_runs_improved,paired_t_statistic,paired_t_p_value_one_sided,wilcoxon_statistic,wilcoxon_p_value_one_sided,significant_at_0_05,conclusion,reason
matmul,cuda,1024,1024,1024,1024,bayesian,trial_1_best_vs_final_best,10,0.48015680015087125,0.2709440030157566,0.4166879951953888,0.2645680010318756,0.20921279713511468,0.13619199395179749,38.645447044291345,33.54501831016265,1.7713041333632285,1.510184346205647,10,100.0,yes,4.412860927018258,0.0008442854472435213,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
matmul,cuda,1024,1024,1024,1024,random,trial_1_best_vs_final_best,10,0.3959424003958702,0.2661935970187187,0.3792480006814003,0.2573919966816902,0.1297488033771515,0.09669601172208786,26.852067746755132,25.418787183581365,1.4975398758223595,1.3411247149933847,8,80.0,no,3.189982311913677,0.005503442045413656,36.0,0.00390625,yes,Significant optimization improvement,final best improved in 8/10 runs
matmul,cuda,2048,2048,2048,2048,bayesian,trial_1_best_vs_final_best,10,3.265223979949951,1.7734960079193116,2.9159120321273804,1.7085279822349548,1.4917279720306396,1.1113519668579102,42.111576111378064,39.10236922582972,1.8298479239596084,1.6535704480943312,10,100.0,yes,4.979779449550878,0.00037983439873941454,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
matmul,cuda,2048,2048,2048,2048,random,trial_1_best_vs_final_best,10,2.6958351790905,1.7877456068992614,2.5807759761810303,1.7447919845581055,0.9080895721912384,0.8241279721260071,27.22228050418875,31.93123386312172,1.5173579072765564,1.4691116623437477,9,90.0,no,3.0467514945086416,0.006932792697726668,45.0,0.001953125,yes,Significant optimization improvement,final best improved in 9/10 runs
matmul,cuda,4096,4096,4096,4096,bayesian,trial_1_best_vs_final_best,10,28.745593452453612,16.43006548881531,27.009103775024414,15.84176778793335,12.315527963638306,9.845024108886719,37.51147961626163,36.447440084613675,1.7389937837539877,1.573510725415947,10,100.0,yes,4.439918218880635,0.000811843401149504,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
matmul,cuda,4096,4096,4096,4096,random,trial_1_best_vs_final_best,10,23.890265798568727,15.736388683319092,21.714696407318115,15.812903881072998,8.153877115249633,6.032744646072388,26.853348712681623,26.9158361092055,1.5187397433478274,1.3874585269624373,8,80.0,no,3.067645665266631,0.006702453029587031,36.0,0.00390625,yes,Significant optimization improvement,final best improved in 8/10 runs
matmul,sycl,1024,1024,1024,1024,bayesian,trial_1_best_vs_final_best,10,3.071948790550232,2.231807994842529,3.181823968887329,2.280192017555237,0.8401407957077026,0.7761918902397156,27.26590860045454,24.761102035957045,1.3915161288861766,1.3292896425921648,10,100.0,yes,9.779869298083154,2.152621613609706e-06,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
matmul,sycl,1024,1024,1024,1024,random,trial_1_best_vs_final_best,10,2.9315072178840635,2.172416001558304,2.9312000274658203,2.0536320209503174,0.7590912163257599,0.7485440075397491,25.88791625141034,26.41485479024229,1.3558924238273178,1.3590116538173675,10,100.0,yes,13.176006282058195,1.7296514607650504e-07,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
matmul,sycl,2048,2048,2048,2048,bayesian,trial_1_best_vs_final_best,10,9.8860032081604,4.578457593917847,10.00985598564148,4.71833598613739,5.307545614242554,5.276672124862671,53.70762887114955,53.0903209026065,2.1697427808855405,2.131791543113846,10,100.0,yes,52.51169189541308,8.274605395587391e-13,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
matmul,sycl,2048,2048,2048,2048,random,trial_1_best_vs_final_best,10,9.864345598220826,4.656588816642762,9.993215799331665,4.70963191986084,5.207756781578064,5.219583988189697,52.804541430842335,53.0792517682361,2.1203218371050223,2.13126355679092,10,100.0,yes,88.04915159279012,7.966231508047664e-15,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
matmul,sycl,4096,4096,4096,4096,bayesian,trial_1_best_vs_final_best,10,64.19384288787842,21.349529552459718,64.26803016662598,20.902143955230713,42.844313335418704,43.116543769836426,66.74270899344518,67.39413399166983,3.014367555576239,3.06693280846007,10,100.0,yes,116.50242079192506,6.421678940648549e-16,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
matmul,sycl,4096,4096,4096,4096,random,trial_1_best_vs_final_best,10,64.20275192260742,21.315481662750244,64.28825759887695,21.339136123657227,42.887270259857175,42.776830196380615,66.80166759706485,66.71877231858652,3.0151579309971837,3.004728691813974,10,100.0,yes,210.55448592431168,3.127517206982746e-18,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
stencil,cuda,1024,1024,1024,512,bayesian,trial_1_best_vs_final_best,10,10.433663988113404,5.802351999282837,10.412168264389038,5.53057599067688,4.631311988830566,4.245463967323303,41.414081461055645,40.98799289872712,1.8020064493281183,1.6949328668366477,10,100.0,yes,6.063549313154515,9.368307041929633e-05,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
stencil,cuda,1024,1024,1024,512,random,trial_1_best_vs_final_best,10,10.318304085731507,6.3300800085067745,9.734872102737427,6.373216152191162,3.9882240772247313,3.560711979866028,36.422732792372116,37.160835858654394,1.6324965020576454,1.5965911199525076,10,100.0,yes,6.096140330924852,9.004304746566348e-05,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
stencil,cuda,2048,2048,2048,512,bayesian,trial_1_best_vs_final_best,10,21.266168117523193,16.312830257415772,22.753040313720703,16.39628028869629,4.953337860107422,5.811480522155762,20.95247509173332,25.329803191728438,1.3020673385497525,1.3422948713616036,8,80.0,no,4.255360056184468,0.001062810385031571,36.0,0.00390625,yes,Significant optimization improvement,final best improved in 8/10 runs
stencil,cuda,2048,2048,2048,512,random,trial_1_best_vs_final_best,10,21.85239028930664,16.422620916366576,23.600200176239014,16.31881618499756,5.429769372940063,7.111527919769287,23.378909168490217,29.927248133776864,1.3325030065637007,1.4272795132130456,10,100.0,yes,5.557222747444449,0.00017656634564128942,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
stencil,cuda,4096,4096,4096,512,bayesian,trial_1_best_vs_final_best,10,88.2816722869873,65.7938835144043,91.90836715698242,65.26016807556152,22.48778877258301,25.572669982910156,22.600687384060517,27.33223701123396,1.3398376289012213,1.3839281759893476,10,100.0,yes,4.115662829778302,0.0013074056521700022,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
stencil,cuda,4096,4096,4096,512,random,trial_1_best_vs_final_best,10,91.8929832458496,65.65228729248047,98.41026496887207,65.31485557556152,26.24069595336914,33.411216735839844,26.965763675341446,33.63610399531079,1.3995202598060954,1.5068448051419927,10,100.0,yes,6.072692540729594,9.264599298885816e-05,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
stencil,sycl,1024,1024,1024,512,bayesian,trial_1_best_vs_final_best,10,12.93317265510559,10.174819326400756,12.951988697052002,10.030496835708618,2.758353328704834,2.7971439361572266,20.638089663726973,21.140302112951304,1.275502732943208,1.2681014524758352,10,100.0,yes,6.132999858621628,8.611069577789591e-05,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
stencil,sycl,1024,1024,1024,512,random,trial_1_best_vs_final_best,10,13.179161787033081,10.374984216690063,13.249597311019897,10.404438257217407,2.8041775703430174,3.132504463195801,20.77590407368913,23.321162371681897,1.269326363144358,1.3042084042837634,10,100.0,yes,8.576732194891326,6.31987069856609e-06,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
stencil,sycl,2048,2048,2048,512,bayesian,trial_1_best_vs_final_best,10,43.010749626159665,28.6589075088501,43.107038497924805,28.610830783843994,14.35184211730957,14.370137214660645,33.3684290858847,33.458242795224066,1.5013436912475768,1.5028310095774655,10,100.0,yes,77.55472248280878,2.492930100941763e-14,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
stencil,sycl,2048,2048,2048,512,random,trial_1_best_vs_final_best,10,42.95441932678223,28.426999282836913,43.11971187591553,28.49744462966919,14.527420043945312,14.544754028320312,33.81867236896416,33.769133627456064,1.5110841648604192,1.509870027067426,10,100.0,yes,154.2859007296108,5.1313669080550463e-17,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
stencil,sycl,4096,4096,4096,512,bayesian,trial_1_best_vs_final_best,10,120.21328468322754,72.79192390441895,124.36652374267578,72.79153060913086,47.42136077880859,51.65166091918945,38.55256733674824,41.57019857062995,1.6525498371352547,1.7128711298315409,10,100.0,yes,10.292732725787811,1.4064279233759034e-06,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
stencil,sycl,4096,4096,4096,512,random,trial_1_best_vs_final_best,10,124.28500175476074,72.05972633361816,131.37342071533203,72.28279304504395,52.22527542114258,59.63469123840332,41.17648025177954,44.82315345118554,1.724853877246639,1.812354537532973,10,100.0,yes,11.384628918539418,6.020596017808848e-07,55.0,0.0009765625,yes,Significant and consistent optimization improvement,final best is lower than trial 1 in every run
